{'nodeId': 620014, 'commandId': 994011997, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 600220, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600255, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600216, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600267, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600207, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600276, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600291, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600301, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600263, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600307, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600290, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600296, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600315, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600338, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600327, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600326, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600318, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600339, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600349, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600337, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600306, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600365, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600362, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600368, 'commandId': 1670031749, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
